word,clip_id,source,organisation,signer_id,source_url,video_file,resolution,duration_s,fps,download_date,notes
work,work_signbsl_003,signbsl,exeterdeafacademyvoiceoff,,https://media.signbsl.com/videos/bsl/ExeterDeafAcademyVoiceOff/mp4/rYLns0oEoH0.mp4,data/raw_videos/work/work_signbsl_003.mp4,640x360,7.28,25.0,2026-07-09,
work,work_signbsl_004,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/sour.mp4,data/raw_videos/work/work_signbsl_004.mp4,320x240,1.32,25.0,2026-07-09,
work,work_signbsl_005,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/sour.mp4,data/raw_videos/work/work_signbsl_005.mp4,640x480,2.73,28.17,2026-07-09,
work,work_signbsl_006,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-21-18h22m48s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/work/work_signbsl_006.mp4,352x288,3.52,25.0,2026-07-09,
school,school_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/school.mp4,data/raw_videos/school/school_signbsl_001.mp4,320x240,1.92,25.0,2026-07-09,
school,school_signbsl_002,signbsl,wolver,,https://media.signbsl.com/videos/wolver/mp4/3606_School_ArtMvt.mp4,data/raw_videos/school/school_signbsl_002.mp4,400x300,2.48,25.0,2026-07-09,
school,school_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/school.mp4,data/raw_videos/school/school_signbsl_003.mp4,640x480,3.16,28.17,2026-07-09,
school,school_signbsl_004,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-21-17h54m33s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/school/school_signbsl_004.mp4,352x288,4.12,25.0,2026-07-09,
school,school_signbsl_005,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/School%20(in%20BSL)-HD.mp4,data/raw_videos/school/school_signbsl_005.mp4,640x360,2.16,25.0,2026-07-09,
money,money_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/money.mp4,data/raw_videos/money/money_signbsl_001.mp4,320x240,2.48,25.0,2026-07-09,
money,money_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/101-06-1349.mp4,data/raw_videos/money/money_signbsl_002.mp4,512x374,3.32,25.0,2026-07-09,
money,money_signbsl_003,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/KINyfaNwfW0.mp4,data/raw_videos/money/money_signbsl_003.mp4,640x360,3.37,29.97,2026-07-09,
money,money_signbsl_004,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/money.mp4,data/raw_videos/money/money_signbsl_004.mp4,640x480,2.33,15.0,2026-07-09,
money,money_signbsl_005,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/money.mp4,data/raw_videos/money/money_signbsl_005.mp4,480x360,3.64,29.97,2026-07-09,
money,money_signbsl_006,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/ig3WdSRnUO8.mp4,data/raw_videos/money/money_signbsl_006.mp4,640x360,2.56,25.0,2026-07-09,
need,need_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/involve.mp4,data/raw_videos/need/need_signbsl_001.mp4,320x240,1.76,25.0,2026-07-09,
need,need_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/require.mp4,data/raw_videos/need/need_signbsl_002.mp4,320x240,1.56,25.0,2026-07-09,
need,need_signbsl_003,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/need.mp4,data/raw_videos/need/need_signbsl_003.mp4,320x240,1.28,25.0,2026-07-09,
need,need_signbsl_004,signbsl,signon,,https://media.signbsl.com/videos/bsl/signon/mp4/shw32.mp4,data/raw_videos/need/need_signbsl_004.mp4,320x240,2.08,25.0,2026-07-09,
need,need_signbsl_005,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/need.mp4,data/raw_videos/need/need_signbsl_005.mp4,480x360,2.77,29.97,2026-07-09,
like,like_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/like.mp4,data/raw_videos/like/like_signbsl_001.mp4,320x240,1.84,25.0,2026-07-09,
like,like_signbsl_002,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/like.mp4,data/raw_videos/like/like_signbsl_002.mp4,640x480,2.72,42.33,2026-07-09,
like,like_signbsl_003,signbsl,signon,,https://media.signbsl.com/videos/bsl/signon/mp4/daw09.mp4,data/raw_videos/like/like_signbsl_003.mp4,320x240,2.36,25.0,2026-07-09,
like,like_signbsl_004,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/like.mp4,data/raw_videos/like/like_signbsl_004.mp4,480x360,3.5,29.97,2026-07-09,
like,like_signbsl_005,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/like-2.mp4,data/raw_videos/like/like_signbsl_005.mp4,320x240,1.64,25.0,2026-07-09,
like,like_signbsl_006,signbsl,signon,,https://media.signbsl.com/videos/bsl/signon/mp4/msw03.mp4,data/raw_videos/like/like_signbsl_006.mp4,320x240,2.34,200.0,2026-07-09,
know,know_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/know.mp4,data/raw_videos/know/know_signbsl_001.mp4,320x240,1.76,25.0,2026-07-09,
know,know_signbsl_002,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/know.mp4,data/raw_videos/know/know_signbsl_002.mp4,640x426,4.0,25.0,2026-07-09,
know,know_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/know2.mp4,data/raw_videos/know/know_signbsl_003.mp4,640x480,3.33,30.0,2026-07-09,
know,know_signbsl_004,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-10-11h36m38s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/know/know_signbsl_004.mp4,352x288,3.52,25.0,2026-07-09,
know,know_signbsl_005,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/know.mp4,data/raw_videos/know/know_signbsl_005.mp4,480x360,3.07,29.97,2026-07-09,
understand,understand_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/understand.mp4,data/raw_videos/understand/understand_signbsl_001.mp4,320x240,2.2,25.0,2026-07-09,
understand,understand_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/understand-2.mp4,data/raw_videos/understand/understand_signbsl_002.mp4,320x240,1.56,25.0,2026-07-09,
understand,understand_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/understand.mp4,data/raw_videos/understand/understand_signbsl_003.mp4,640x480,2.72,28.33,2026-07-09,
understand,understand_signbsl_004,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/understand.mp4,data/raw_videos/understand/understand_signbsl_004.mp4,480x360,2.7,29.97,2026-07-09,
think,think_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/remember.mp4,data/raw_videos/think/think_signbsl_001.mp4,320x240,1.52,25.0,2026-07-09,
think,think_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/remember-2.mp4,data/raw_videos/think/think_signbsl_002.mp4,320x240,1.8,25.0,2026-07-09,
think,think_signbsl_003,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/101-06-603.mp4,data/raw_videos/think/think_signbsl_003.mp4,512x374,2.72,25.0,2026-07-09,
think,think_signbsl_004,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/remember.mp4,data/raw_videos/think/think_signbsl_004.mp4,640x480,3.0,15.0,2026-07-09,
think,think_signbsl_005,signbsl,signon,,https://media.signbsl.com/videos/bsl/signon/mp4/trw79.mp4,data/raw_videos/think/think_signbsl_005.mp4,320x240,2.48,25.0,2026-07-09,
think,think_signbsl_006,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-16-16h43m56s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/think/think_signbsl_006.mp4,352x288,3.04,25.0,2026-07-09,
go,go_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/go.mp4,data/raw_videos/go/go_signbsl_001.mp4,320x240,1.92,25.0,2026-07-09,
go,go_signbsl_002,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/CoSEPhmliQw.mp4,data/raw_videos/go/go_signbsl_002.mp4,640x360,2.76,25.0,2026-07-09,
go,go_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/go.mp4,data/raw_videos/go/go_signbsl_003.mp4,640x480,2.92,29.83,2026-07-09,
go,go_signbsl_004,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/go.mp4,data/raw_videos/go/go_signbsl_004.mp4,480x360,4.0,25.0,2026-07-09,
go,go_signbsl_005,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/Go.mp4,data/raw_videos/go/go_signbsl_005.mp4,384x216,2.84,29.97,2026-07-09,
go,go_signbsl_006,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/Go%20(directional).mp4,data/raw_videos/go/go_signbsl_006.mp4,384x216,2.74,29.97,2026-07-09,
ask,ask_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/ask.mp4,data/raw_videos/ask/ask_signbsl_001.mp4,320x240,1.84,25.0,2026-07-09,
ask,ask_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/101-06-10.mp4,data/raw_videos/ask/ask_signbsl_002.mp4,512x374,2.6,25.0,2026-07-09,
ask,ask_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/ask.mp4,data/raw_videos/ask/ask_signbsl_003.mp4,640x480,2.43,30.0,2026-07-09,
ask,ask_signbsl_004,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-08-14h26m26s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/ask/ask_signbsl_004.mp4,352x288,7.96,25.0,2026-07-09,
ask,ask_signbsl_005,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/ask.mp4,data/raw_videos/ask/ask_signbsl_005.mp4,480x360,2.74,29.97,2026-07-09,
ask,ask_signbsl_006,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/Ask.mp4,data/raw_videos/ask/ask_signbsl_006.mp4,384x216,2.17,30.0,2026-07-09,
look,look_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/look.mp4,data/raw_videos/look/look_signbsl_001.mp4,320x240,1.72,25.0,2026-07-09,
look,look_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/look-3.mp4,data/raw_videos/look/look_signbsl_002.mp4,320x240,1.52,25.0,2026-07-09,
look,look_signbsl_003,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/101-06-677.mp4,data/raw_videos/look/look_signbsl_003.mp4,512x374,2.68,25.0,2026-07-09,
look,look_signbsl_004,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-10-11h42m06s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/look/look_signbsl_004.mp4,352x288,5.32,25.0,2026-07-09,
look,look_signbsl_005,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/expect.mp4,data/raw_videos/look/look_signbsl_005.mp4,320x240,1.6,25.0,2026-07-09,
look,look_signbsl_006,signbsl,signon,,https://media.signbsl.com/videos/bsl/signon/mp4/msw31.mp4,data/raw_videos/look/look_signbsl_006.mp4,320x240,2.38,125.0,2026-07-09,
make,make_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/have.mp4,data/raw_videos/make/make_signbsl_001.mp4,320x240,1.36,25.0,2026-07-09,
make,make_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/hold.mp4,data/raw_videos/make/make_signbsl_002.mp4,320x240,3.16,25.0,2026-07-09,
make,make_signbsl_003,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/throw.mp4,data/raw_videos/make/make_signbsl_003.mp4,320x240,1.44,25.0,2026-07-09,
make,make_signbsl_004,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/give.mp4,data/raw_videos/make/make_signbsl_004.mp4,320x240,1.44,25.0,2026-07-09,
make,make_signbsl_005,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/make.mp4,data/raw_videos/make/make_signbsl_005.mp4,320x240,1.72,25.0,2026-07-09,
make,make_signbsl_006,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/make-2.mp4,data/raw_videos/make/make_signbsl_006.mp4,320x240,1.48,25.0,2026-07-09,
stop,stop_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/end.mp4,data/raw_videos/stop/stop_signbsl_001.mp4,320x240,1.6,25.0,2026-07-09,
stop,stop_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/finish.mp4,data/raw_videos/stop/stop_signbsl_002.mp4,320x240,1.92,25.0,2026-07-09,
stop,stop_signbsl_003,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/finish-2.mp4,data/raw_videos/stop/stop_signbsl_003.mp4,320x240,1.4,25.0,2026-07-09,
stop,stop_signbsl_004,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/3T6UPDXT9ok.mp4,data/raw_videos/stop/stop_signbsl_004.mp4,640x360,3.16,25.0,2026-07-09,
stop,stop_signbsl_005,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/finish.mp4,data/raw_videos/stop/stop_signbsl_005.mp4,1280x854,3.43,30.0,2026-07-09,
stop,stop_signbsl_006,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-08-15h01m17s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/stop/stop_signbsl_006.mp4,352x288,6.76,25.0,2026-07-09,
happy,happy_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/happy.mp4,data/raw_videos/happy/happy_signbsl_001.mp4,320x240,1.8,25.0,2026-07-09,
happy,happy_signbsl_002,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/happy.mp4,data/raw_videos/happy/happy_signbsl_002.mp4,640x480,2.18,120.0,2026-07-09,
happy,happy_signbsl_003,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-08-15h13m09s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/happy/happy_signbsl_003.mp4,352x288,3.76,25.0,2026-07-09,
happy,happy_signbsl_004,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/happy.mp4,data/raw_videos/happy/happy_signbsl_004.mp4,480x360,3.24,29.97,2026-07-09,
happy,happy_signbsl_005,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/Happy.mp4,data/raw_videos/happy/happy_signbsl_005.mp4,384x216,2.23,30.0,2026-07-09,
happy,happy_signbsl_006,signbsl,exeterdeafacademyvoiceoff,,https://media.signbsl.com/videos/bsl/ExeterDeafAcademyVoiceOff/mp4/YKYDbfQ6ym4.mp4,data/raw_videos/happy/happy_signbsl_006.mp4,640x360,6.88,25.0,2026-07-09,
sad,sad_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/101-06-605.mp4,data/raw_videos/sad/sad_signbsl_001.mp4,512x374,2.48,25.0,2026-07-09,
sad,sad_signbsl_002,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/Sad.mp4,data/raw_videos/sad/sad_signbsl_002.mp4,640x360,2.24,25.0,2026-07-09,
sad,sad_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/sad.mp4,data/raw_videos/sad/sad_signbsl_003.mp4,640x480,3.2,30.0,2026-07-09,
sad,sad_signbsl_004,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-21-17h52m48s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/sad/sad_signbsl_004.mp4,352x288,2.92,25.0,2026-07-09,
sad,sad_signbsl_005,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/sad.mp4,data/raw_videos/sad/sad_signbsl_005.mp4,480x360,2.8,29.97,2026-07-09,
sad,sad_signbsl_006,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/Sad.mp4,data/raw_videos/sad/sad_signbsl_006.mp4,384x216,2.83,30.0,2026-07-09,
angry,angry_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/angry.mp4,data/raw_videos/angry/angry_signbsl_001.mp4,320x240,2.4,25.0,2026-07-09,
angry,angry_signbsl_002,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/Angry.mp4,data/raw_videos/angry/angry_signbsl_002.mp4,640x360,2.16,25.0,2026-07-09,
angry,angry_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/angry.mp4,data/raw_videos/angry/angry_signbsl_003.mp4,640x480,2.12,24.0,2026-07-09,
angry,angry_signbsl_004,signbsl,signon,,https://media.signbsl.com/videos/bsl/signon/mp4/new49.mp4,data/raw_videos/angry/angry_signbsl_004.mp4,320x240,2.78,125.0,2026-07-09,
angry,angry_signbsl_005,signbsl,signon,,https://media.signbsl.com/videos/bsl/signon/mp4/new57.mp4,data/raw_videos/angry/angry_signbsl_005.mp4,320x240,2.44,25.0,2026-07-09,
angry,angry_signbsl_006,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-08-14h20m45s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/angry/angry_signbsl_006.mp4,352x288,4.72,25.0,2026-07-09,
love,love_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/love.mp4,data/raw_videos/love/love_signbsl_001.mp4,320x240,1.52,25.0,2026-07-09,
love,love_signbsl_002,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/love.mp4,data/raw_videos/love/love_signbsl_002.mp4,640x360,2.6,25.0,2026-07-09,
love,love_signbsl_003,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-10-11h41m22s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/love/love_signbsl_003.mp4,352x288,4.36,25.0,2026-07-09,
love,love_signbsl_004,signbsl,deafsigns,,https://media.signbsl.com/videos/bsl/deafsigns/mp4/24a9d5610948ed4b4a6f6306510acc1d.mp4,data/raw_videos/love/love_signbsl_004.mp4,640x558,3.9,30.0,2026-07-09,
love,love_signbsl_005,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/pej-Fj0-0x8.mp4,data/raw_videos/love/love_signbsl_005.mp4,640x360,3.0,25.0,2026-07-09,
tired,tired_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/tired.mp4,data/raw_videos/tired/tired_signbsl_001.mp4,320x240,1.6,25.0,2026-07-09,
tired,tired_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/tired-2.mp4,data/raw_videos/tired/tired_signbsl_002.mp4,320x240,1.64,25.0,2026-07-09,
tired,tired_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/tired%20(1).mp4,data/raw_videos/tired/tired_signbsl_003.mp4,640x480,2.67,30.0,2026-07-09,
tired,tired_signbsl_004,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/tired.mp4,data/raw_videos/tired/tired_signbsl_004.mp4,640x426,2.8,14.65,2026-07-09,
tired,tired_signbsl_005,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-24-20h18m05s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/tired/tired_signbsl_005.mp4,352x288,3.76,25.0,2026-07-09,
tired,tired_signbsl_006,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/tired.mp4,data/raw_videos/tired/tired_signbsl_006.mp4,480x360,1.94,29.97,2026-07-09,
bad,bad_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/bad.mp4,data/raw_videos/bad/bad_signbsl_001.mp4,320x240,1.52,25.0,2026-07-09,
bad,bad_signbsl_002,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/Cg22tczx3nE.mp4,data/raw_videos/bad/bad_signbsl_002.mp4,640x360,3.57,29.97,2026-07-09,
bad,bad_signbsl_003,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-08-14h28m17s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/bad/bad_signbsl_003.mp4,352x288,5.32,25.0,2026-07-09,
bad,bad_signbsl_004,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/Bad.mp4,data/raw_videos/bad/bad_signbsl_004.mp4,384x216,1.97,30.0,2026-07-09,
what,what_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/what.mp4,data/raw_videos/what/what_signbsl_001.mp4,512x374,1.36,25.0,2026-07-09,
what,what_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/what-extreme.mp4,data/raw_videos/what/what_signbsl_002.mp4,512x374,1.6,25.0,2026-07-09,
what,what_signbsl_003,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/kxag6_1TKAA.mp4,data/raw_videos/what/what_signbsl_003.mp4,480x320,3.44,25.0,2026-07-09,
what,what_signbsl_004,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/what.mp4,data/raw_videos/what/what_signbsl_004.mp4,640x480,2.29,28.33,2026-07-09,
what,what_signbsl_005,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/what.mp4,data/raw_videos/what/what_signbsl_005.mp4,480x360,3.6,29.97,2026-07-09,
what,what_signbsl_006,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/What.mp4,data/raw_videos/what/what_signbsl_006.mp4,384x216,3.04,29.97,2026-07-09,
where,where_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/where.mp4,data/raw_videos/where/where_signbsl_001.mp4,320x240,1.92,25.0,2026-07-09,
where,where_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/101-06-1219.mp4,data/raw_videos/where/where_signbsl_002.mp4,512x374,3.0,25.0,2026-07-09,
where,where_signbsl_003,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/qAY6hUsCs84.mp4,data/raw_videos/where/where_signbsl_003.mp4,480x320,3.44,25.0,2026-07-09,
where,where_signbsl_004,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/where.mp4,data/raw_videos/where/where_signbsl_004.mp4,640x480,3.33,16.5,2026-07-09,
where,where_signbsl_005,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/where.mp4,data/raw_videos/where/where_signbsl_005.mp4,480x360,2.84,29.97,2026-07-09,
where,where_signbsl_006,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/Where.mp4,data/raw_videos/where/where_signbsl_006.mp4,384x216,3.34,29.97,2026-07-09,
who,who_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/WHO.mp4,data/raw_videos/who/who_signbsl_001.mp4,320x240,1.6,25.0,2026-07-09,
who,who_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/WHO-2.mp4,data/raw_videos/who/who_signbsl_002.mp4,320x240,1.68,25.0,2026-07-09,
who,who_signbsl_003,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/WHO-3.mp4,data/raw_videos/who/who_signbsl_003.mp4,320x240,1.56,25.0,2026-07-09,
who,who_signbsl_004,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/101-06-1227.mp4,data/raw_videos/who/who_signbsl_004.mp4,512x374,3.08,25.0,2026-07-09,
who,who_signbsl_005,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/who.mp4,data/raw_videos/who/who_signbsl_005.mp4,640x480,2.86,28.33,2026-07-09,
who,who_signbsl_006,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-24-20h23m13s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/who/who_signbsl_006.mp4,352x288,4.0,25.0,2026-07-09,
why,why_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/why.mp4,data/raw_videos/why/why_signbsl_001.mp4,320x240,1.48,25.0,2026-07-09,
why,why_signbsl_002,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/why.mp4,data/raw_videos/why/why_signbsl_002.mp4,640x480,2.97,16.5,2026-07-09,
why,why_signbsl_003,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/why.mp4,data/raw_videos/why/why_signbsl_003.mp4,480x360,3.1,29.97,2026-07-09,
why,why_signbsl_004,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/Dv6wkEf01P4.mp4,data/raw_videos/why/why_signbsl_004.mp4,640x360,5.92,25.0,2026-07-09,
why,why_signbsl_005,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/Fec5l-PAoqk.mp4,data/raw_videos/why/why_signbsl_005.mp4,640x360,2.6,29.97,2026-07-09,
why,why_signbsl_006,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/ELbTWACocSE.mp4,data/raw_videos/why/why_signbsl_006.mp4,640x360,3.93,30.0,2026-07-09,
how,how_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/how.mp4,data/raw_videos/how/how_signbsl_001.mp4,320x240,1.92,25.0,2026-07-09,
how,how_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/how-2.mp4,data/raw_videos/how/how_signbsl_002.mp4,320x240,1.6,25.0,2026-07-09,
how,how_signbsl_003,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/101-06-1221.mp4,data/raw_videos/how/how_signbsl_003.mp4,512x374,3.32,25.0,2026-07-09,
how,how_signbsl_004,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/DBbuPmLpbyM.mp4,data/raw_videos/how/how_signbsl_004.mp4,480x320,3.16,25.0,2026-07-09,
how,how_signbsl_005,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/how.mp4,data/raw_videos/how/how_signbsl_005.mp4,640x480,3.58,16.5,2026-07-09,
how,how_signbsl_006,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-08-15h17m40s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/how/how_signbsl_006.mp4,352x288,4.12,25.0,2026-07-09,
